Año,Trimestre,Indicador,Categoria,Estado,Valor,Agregacion
2014,4,i131,n,8,16000,E
2014,4,i131,n,9,702000,E
2014,4,i131,n,9,702000,E
2014,4,i131,o,0,29449750,N
2014,4,i131,o,0,29449750,N
2014,4,i13,a,0,7842000,N
2014,4,i13,a,10,0,E
2014,4,i13,a,1,0,E
2014,4,i13,a,11,0,E
2014,4,i13,a,12,25000,E
2014,4,i13,a,13,0,E
2014,4,i13,a,14,0,E
2014,4,i13,a,15,0,E
2014,4,i13,a,16,0,E
2014,4,i13,a,17,0,E
2014,4,i13,a,18,0,E
2014,4,i13,a,19,0,E
2014,4,i13,a,20,0,E
2014,4,i13,a,2,0,E
2014,4,i13,a,21,0,E
2014,4,i13,a,22,0,E
2014,4,i13,a,23,0,E
2014,4,i13,a,24,0,E
2014,4,i13,a,25,10000,E
2014,4,i13,a,26,0,E
2014,4,i13,a,27,0,E
2014,4,i13,a,28,0,E
2014,4,i13,a,30,0,E
2014,4,i13,a,3,0,E
2014,4,i13,a,31,90000,E
2014,4,i13,a,32,0,E
2014,4,i13,a,4,0,E
2014,4,i13,a,5,0,E
2014,4,i13,a,6,0,E
2014,4,i13,a,7,0,E
2014,4,i13,a,8,0,E
2014,4,i13,a,9,145000,E
2014,4,i13,b,0,4599000,N
2014,4,i13,b,10,0,E
2014,4,i13,b,1,0,E
2014,4,i13,b,11,0,E
2014,4,i13,b,12,25000,E
2014,4,i13,b,14,0,E
2014,4,i13,b,15,0,E
2014,4,i13,b,16,0,E
2014,4,i13,b,17,0,E
2014,4,i13,b,19,0,E
2014,4,i13,b,2,0,E
2014,4,i13,b,21,0,E
2014,4,i13,b,22,0,E
2014,4,i13,b,23,0,E
2014,4,i13,b,24,0,E
2014,4,i13,b,25,0,E
2014,4,i13,b,26,0,E
2014,4,i13,b,27,0,E
2014,4,i13,b,28,0,E
2014,4,i13,b,30,0,E
2014,4,i13,b,3,0,E
2014,4,i13,b,31,0,E
2014,4,i13,b,32,0,E
2014,4,i13,b,4,0,E
2014,4,i13,b,5,0,E
2014,4,i13,b,7,0,E
2014,4,i13,b,8,0,E
2014,4,i13,b,9,145000,E
2014,4,i13,c,0,780000,N
2014,4,i13,c,1,0,E
2014,4,i13,c,14,0,E
2014,4,i13,c,15,0,E
2014,4,i13,c,17,0,E
2014,4,i13,c,19,0,E
2014,4,i13,c,2,0,E
2014,4,i13,c,21,0,E
2014,4,i13,c,22,0,E
2014,4,i13,c,24,0,E
2014,4,i13,c,25,0,E
2014,4,i13,c,26,0,E
2014,4,i13,c,27,0,E
2014,4,i13,c,30,0,E
2014,4,i13,c,31,0,E
2014,4,i13,c,32,0,E
2014,4,i13,c,9,0,E
2014,4,i13,d,0,1026000,N
2014,4,i13,d,11,0,E
2014,4,i13,d,12,0,E
2014,4,i13,d,13,0,E
2014,4,i13,d,14,0,E
2014,4,i13,d,15,0,E
2014,4,i13,d,16,0,E
2014,4,i13,d,19,0,E
2014,4,i13,d,20,0,E
2014,4,i13,d,2,0,E
2014,4,i13,d,21,0,E
2014,4,i13,d,22,0,E
2014,4,i13,d,23,0,E
2014,4,i13,d,24,0,E
2014,4,i13,d,25,10000,E
2014,4,i13,d,26,0,E
2014,4,i13,d,27,0,E
2014,4,i13,d,31,90000,E
2014,4,i13,d,32,0,E
2014,4,i13,d,5,0,E
2014,4,i13,d,6,0,E
2014,4,i13,d,7,0,E
2014,4,i13,d,8,0,E
2014,4,i13,d,9,0,E
2014,4,i13,e,0,163000,N
2014,4,i13,e,14,0,E
2014,4,i13,e,15,0,E
2014,4,i13,e,19,0,E
2014,4,i13,e,2,0,E
2014,4,i13,e,27,0,E
2014,4,i13,e,9,0,E
2014,4,i13,f,0,537000,N
2014,4,i13,f,14,0,E
2014,4,i13,f,15,0,E
2014,4,i13,f,18,0,E
2014,4,i13,f,19,0,E
2014,4,i13,f,20,0,E
2014,4,i13,f,21,0,E
2014,4,i13,f,22,0,E
2014,4,i13,f,24,0,E
2014,4,i13,f,26,0,E
2014,4,i13,f,27,0,E
2014,4,i13,f,30,0,E
2014,4,i13,f,3,0,E
2014,4,i13,f,31,0,E
2014,4,i13,f,5,0,E
2014,4,i13,f,6,0,E
2014,4,i13,f,7,0,E
2014,4,i13,f,9,0,E
2014,4,i13,g,0,737000,N
2014,4,i13,g,14,0,E
2014,4,i13,g,15,0,E
2014,4,i13,g,16,0,E
2014,4,i13,g,17,0,E
2014,4,i13,g,19,0,E
2014,4,i13,g,25,0,E
2014,4,i13,g,26,0,E
2014,4,i13,g,28,0,E
2014,4,i13,g,30,0,E
2014,4,i13,g,8,0,E
2014,4,i13,g,9,0,E
2014,4,i13,h,0,0,N
2014,4,i13,h,14,0,E
2014,4,i13,h,15,0,E
2014,4,i13,h,19,0,E
2014,4,i13,h,22,0,E
2014,4,i13,h,32,0,E
2014,4,i13,h,9,0,E
2014,4,i13,i,0,1e+05,N
2014,4,i13,i,10,0,E
2014,4,i13,i,1,0,E
2014,4,i13,i,11,0,E
2014,4,i13,i,12,0,E
2014,4,i13,i,13,0,E
2014,4,i13,i,14,0,E
2014,4,i13,i,15,0,E
2014,4,i13,i,16,0,E
2014,4,i13,i,17,0,E
2014,4,i13,i,18,0,E
2014,4,i13,i,19,0,E
2014,4,i13,i,20,0,E
2014,4,i13,i,2,0,E
2014,4,i13,i,21,0,E
2014,4,i13,i,22,0,E
2014,4,i13,i,23,0,E
2014,4,i13,i,24,0,E
2014,4,i13,i,25,10000,E
2014,4,i13,i,26,0,E
2014,4,i13,i,27,0,E
2014,4,i13,i,28,0,E
2014,4,i13,i,30,0,E
2014,4,i13,i,3,0,E
2014,4,i13,i,31,90000,E
2014,4,i13,i,32,0,E
2014,4,i13,i,4,0,E
2014,4,i13,i,5,0,E
2014,4,i13,i,6,0,E
2014,4,i13,i,7,0,E
2014,4,i13,i,8,0,E
2014,4,i13,i,9,0,E
2014,4,i13,j,0,170000,N
2014,4,i13,j,11,0,E
2014,4,i13,j,12,25000,E
2014,4,i13,j,14,0,E
2014,4,i13,j,15,0,E
2014,4,i13,j,16,0,E
2014,4,i13,j,19,0,E
2014,4,i13,j,22,0,E
2014,4,i13,j,23,0,E
2014,4,i13,j,25,0,E
2014,4,i13,j,27,0,E
2014,4,i13,j,30,0,E
2014,4,i13,j,32,0,E
2014,4,i13,j,7,0,E
2014,4,i13,j,8,0,E
2014,4,i13,j,9,145000,E
2014,4,i13,k,0,7572000,N
2014,4,i13,l,0,170000,N
2014,4,i13,l,10,0,E
2014,4,i13,l,1,0,E
2014,4,i13,l,11,0,E
2014,4,i13,l,12,25000,E
2014,4,i13,l,13,0,E
2014,4,i13,l,14,0,E
2014,4,i13,l,15,0,E
2014,4,i13,l,17,0,E
2014,4,i13,l,18,0,E
2014,4,i13,l,19,0,E
2014,4,i13,l,2,0,E
2014,4,i13,l,21,0,E
2014,4,i13,l,22,0,E
2014,4,i13,l,23,0,E
2014,4,i13,l,24,0,E
2014,4,i13,l,25,0,E
2014,4,i13,l,26,0,E
2014,4,i13,l,27,0,E
2014,4,i13,l,28,0,E
2014,4,i13,l,30,0,E
2014,4,i13,l,3,0,E
2014,4,i13,l,31,0,E
2014,4,i13,l,32,0,E
2014,4,i13,l,5,0,E
2014,4,i13,l,6,0,E
2014,4,i13,l,7,0,E
2014,4,i13,l,8,0,E
2014,4,i13,l,9,145000,E
2014,4,i13,m,0,0,N
2014,4,i13,m,11,0,E
2014,4,i13,m,14,0,E
2014,4,i13,m,15,0,E
2014,4,i13,m,19,0,E
2014,4,i13,m,2,0,E
2014,4,i13,m,21,0,E
2014,4,i13,m,23,0,E
2014,4,i13,m,24,0,E
2014,4,i13,m,25,0,E
2014,4,i13,m,27,0,E
2014,4,i13,m,30,0,E
2014,4,i13,m,32,0,E
2014,4,i13,m,8,0,E
2014,4,i13,m,9,0,E
2014,4,i13,n,0,1e+05,N
2014,4,i13,n,10,0,E
2014,4,i13,n,11,0,E
2014,4,i13,n,12,0,E
2014,4,i13,n,14,0,E
2014,4,i13,n,15,0,E
2014,4,i13,n,16,0,E
2014,4,i13,n,19,0,E
2014,4,i13,n,20,0,E
2014,4,i13,n,2,0,E
2014,4,i13,n,21,0,E
2014,4,i13,n,22,0,E
2014,4,i13,n,23,0,E
2014,4,i13,n,24,0,E
2014,4,i13,n,25,10000,E
2014,4,i13,n,26,0,E
2014,4,i13,n,27,0,E
2014,4,i13,n,28,0,E
2014,4,i13,n,30,0,E
2014,4,i13,n,3,0,E
2014,4,i13,n,31,90000,E
2014,4,i13,n,32,0,E
2014,4,i13,n,4,0,E
2014,4,i13,n,5,0,E
2014,4,i13,n,6,0,E
2014,4,i13,n,7,0,E
2014,4,i13,n,8,0,E
2014,4,i13,n,9,0,E
2014,4,i13,o,0,7572000,N
2015,1,i131,a,0,40576250,N
2015,1,i131,a,0,40576250,N
2015,1,i131,a,10,195000,E
2015,1,i131,a,10,195000,E
2015,1,i131,a,1,0,E
2015,1,i131,a,1,0,E
2015,1,i131,a,11,0,E
2015,1,i131,a,11,0,E
2015,1,i131,a,12,25000,E
2015,1,i131,a,12,25000,E
2015,1,i131,a,13,0,E
2015,1,i131,a,13,0,E
2015,1,i131,a,14,165000,E
2015,1,i131,a,14,165000,E
2015,1,i131,a,15,375000,E
2015,1,i131,a,15,375000,E
2015,1,i131,a,16,250000,E
2015,1,i131,a,16,250000,E
2015,1,i131,a,17,0,E
2015,1,i131,a,17,0,E
2015,1,i131,a,18,0,E
2015,1,i131,a,18,0,E
2015,1,i131,a,19,68000,E
2015,1,i131,a,19,68000,E
2015,1,i131,a,20,0,E
2015,1,i131,a,20,0,E
2015,1,i131,a,21,0,E
2015,1,i131,a,21,0,E
2015,1,i131,a,22,120000,E
2015,1,i131,a,22,120000,E
2015,1,i131,a,2,214000,E
2015,1,i131,a,2,214000,E
2015,1,i131,a,23,0,E
2015,1,i131,a,23,0,E
2015,1,i131,a,24,48000,E
2015,1,i131,a,24,48000,E
2015,1,i131,a,25,161000,E
2015,1,i131,a,25,161000,E
2015,1,i131,a,26,152000,E
2015,1,i131,a,26,152000,E
2015,1,i131,a,27,0,E
2015,1,i131,a,27,0,E
2015,1,i131,a,28,0,E
2015,1,i131,a,28,0,E
2015,1,i131,a,30,50000,E
2015,1,i131,a,30,50000,E
2015,1,i131,a,3,0,E
2015,1,i131,a,3,0,E
2015,1,i131,a,31,90000,E
2015,1,i131,a,31,90000,E
2015,1,i131,a,32,171750,E
2015,1,i131,a,32,171750,E
2015,1,i131,a,4,0,E
2015,1,i131,a,4,0,E
2015,1,i131,a,5,50000,E
2015,1,i131,a,5,50000,E
2015,1,i131,a,6,0,E
2015,1,i131,a,6,0,E
2015,1,i131,a,7,250000,E
2015,1,i131,a,7,250000,E
2015,1,i131,a,8,16000,E
2015,1,i131,a,8,16000,E
2015,1,i131,a,9,1134750,E
2015,1,i131,a,9,1134750,E
2015,1,i131,b,0,24148250,N
2015,1,i131,b,0,24148250,N
2015,1,i131,b,10,195000,E
2015,1,i131,b,10,195000,E
2015,1,i131,b,1,0,E
2015,1,i131,b,1,0,E
2015,1,i131,b,11,0,E
2015,1,i131,b,11,0,E
2015,1,i131,b,12,25000,E
2015,1,i131,b,12,25000,E
2015,1,i131,b,14,145000,E
2015,1,i131,b,14,145000,E
2015,1,i131,b,15,192000,E
2015,1,i131,b,15,192000,E
2015,1,i131,b,16,250000,E
2015,1,i131,b,16,250000,E
2015,1,i131,b,17,0,E
2015,1,i131,b,17,0,E
2015,1,i131,b,19,0,E
2015,1,i131,b,19,0,E
2015,1,i131,b,21,0,E
2015,1,i131,b,21,0,E
2015,1,i131,b,2,24000,E
2015,1,i131,b,2,24000,E
2015,1,i131,b,22,45000,E
2015,1,i131,b,22,45000,E
2015,1,i131,b,23,0,E
2015,1,i131,b,23,0,E
2015,1,i131,b,24,48000,E
2015,1,i131,b,24,48000,E
2015,1,i131,b,25,131000,E
2015,1,i131,b,25,131000,E
2015,1,i131,b,26,0,E
2015,1,i131,b,26,0,E
2015,1,i131,b,27,0,E
2015,1,i131,b,27,0,E
2015,1,i131,b,28,0,E
2015,1,i131,b,28,0,E
2015,1,i131,b,30,50000,E
2015,1,i131,b,30,50000,E
2015,1,i131,b,3,0,E
2015,1,i131,b,3,0,E
2015,1,i131,b,31,0,E
2015,1,i131,b,31,0,E
2015,1,i131,b,32,1e+05,E
2015,1,i131,b,32,1e+05,E
2015,1,i131,b,4,0,E
2015,1,i131,b,4,0,E
2015,1,i131,b,5,0,E
2015,1,i131,b,5,0,E
2015,1,i131,b,7,250000,E
2015,1,i131,b,7,250000,E
2015,1,i131,b,8,16000,E
2015,1,i131,b,8,16000,E
2015,1,i131,b,9,756000,E
2015,1,i131,b,9,756000,E
2015,1,i131,c,0,2366000,N
2015,1,i131,c,0,2366000,N
2015,1,i131,c,1,0,E
2015,1,i131,c,1,0,E
2015,1,i131,c,14,0,E
2015,1,i131,c,14,0,E
2015,1,i131,c,15,55000,E
2015,1,i131,c,15,55000,E
2015,1,i131,c,17,0,E
2015,1,i131,c,17,0,E
2015,1,i131,c,19,0,E
2015,1,i131,c,19,0,E
2015,1,i131,c,21,0,E
2015,1,i131,c,21,0,E
2015,1,i131,c,22,0,E
2015,1,i131,c,22,0,E
2015,1,i131,c,2,30000,E
2015,1,i131,c,2,30000,E
2015,1,i131,c,24,0,E
2015,1,i131,c,24,0,E
2015,1,i131,c,25,20000,E
2015,1,i131,c,25,20000,E
2015,1,i131,c,26,0,E
2015,1,i131,c,26,0,E
2015,1,i131,c,27,0,E
2015,1,i131,c,27,0,E
2015,1,i131,c,30,0,E
2015,1,i131,c,30,0,E
2015,1,i131,c,31,0,E
2015,1,i131,c,31,0,E
2015,1,i131,c,32,50000,E
2015,1,i131,c,32,50000,E
2015,1,i131,c,9,0,E
2015,1,i131,c,9,0,E
2015,1,i131,d,0,7217250,N
2015,1,i131,d,0,7217250,N
2015,1,i131,d,11,0,E
2015,1,i131,d,11,0,E
2015,1,i131,d,12,0,E
2015,1,i131,d,12,0,E
2015,1,i131,d,13,0,E
2015,1,i131,d,13,0,E
2015,1,i131,d,14,0,E
2015,1,i131,d,14,0,E
2015,1,i131,d,15,52000,E
2015,1,i131,d,15,52000,E
2015,1,i131,d,16,0,E
2015,1,i131,d,16,0,E
2015,1,i131,d,19,0,E
2015,1,i131,d,19,0,E
2015,1,i131,d,20,0,E
2015,1,i131,d,20,0,E
2015,1,i131,d,21,0,E
2015,1,i131,d,21,0,E
2015,1,i131,d,2,160000,E
2015,1,i131,d,2,160000,E
2015,1,i131,d,22,0,E
2015,1,i131,d,22,0,E
2015,1,i131,d,23,0,E
2015,1,i131,d,23,0,E
2015,1,i131,d,24,0,E
2015,1,i131,d,24,0,E
2015,1,i131,d,25,10000,E
2015,1,i131,d,25,10000,E
2015,1,i131,d,26,137000,E
2015,1,i131,d,26,137000,E
2015,1,i131,d,27,0,E
2015,1,i131,d,27,0,E
2015,1,i131,d,31,90000,E
2015,1,i131,d,31,90000,E
2015,1,i131,d,32,0,E
2015,1,i131,d,32,0,E
2015,1,i131,d,5,0,E
2015,1,i131,d,5,0,E
2015,1,i131,d,6,0,E
2015,1,i131,d,6,0,E
2015,1,i131,d,7,0,E
2015,1,i131,d,7,0,E
2015,1,i131,d,8,0,E
2015,1,i131,d,8,0,E
2015,1,i131,d,9,343750,E
2015,1,i131,d,9,343750,E
2015,1,i131,e,0,898000,N
2015,1,i131,e,0,898000,N
2015,1,i131,e,14,0,E
2015,1,i131,e,14,0,E
2015,1,i131,e,15,16000,E
2015,1,i131,e,15,16000,E
2015,1,i131,e,19,42000,E
2015,1,i131,e,19,42000,E
2015,1,i131,e,2,0,E
2015,1,i131,e,2,0,E
2015,1,i131,e,27,0,E
2015,1,i131,e,27,0,E
2015,1,i131,e,9,0,E
2015,1,i131,e,9,0,E
2015,1,i131,f,0,3136250,N
2015,1,i131,f,0,3136250,N
2015,1,i131,f,14,0,E
2015,1,i131,f,14,0,E
2015,1,i131,f,15,60000,E
2015,1,i131,f,15,60000,E
2015,1,i131,f,18,0,E
2015,1,i131,f,18,0,E
2015,1,i131,f,19,0,E
2015,1,i131,f,19,0,E
2015,1,i131,f,20,0,E
2015,1,i131,f,20,0,E
2015,1,i131,f,21,0,E
2015,1,i131,f,21,0,E
2015,1,i131,f,22,75000,E
2015,1,i131,f,22,75000,E
2015,1,i131,f,24,0,E
2015,1,i131,f,24,0,E
2015,1,i131,f,26,0,E
2015,1,i131,f,26,0,E
2015,1,i131,f,27,0,E
2015,1,i131,f,27,0,E
2015,1,i131,f,30,0,E
2015,1,i131,f,30,0,E
2015,1,i131,f,3,0,E
2015,1,i131,f,3,0,E
2015,1,i131,f,31,0,E
2015,1,i131,f,31,0,E
2015,1,i131,f,5,50000,E
2015,1,i131,f,5,50000,E
2015,1,i131,f,6,0,E
2015,1,i131,f,6,0,E
2015,1,i131,f,7,0,E
2015,1,i131,f,7,0,E
2015,1,i131,f,9,35000,E
2015,1,i131,f,9,35000,E
2015,1,i131,g,0,2683750,N
2015,1,i131,g,0,2683750,N
2015,1,i131,g,14,0,E
2015,1,i131,g,14,0,E
2015,1,i131,g,15,0,E
2015,1,i131,g,15,0,E
2015,1,i131,g,16,0,E
2015,1,i131,g,16,0,E
2015,1,i131,g,17,0,E
2015,1,i131,g,17,0,E
2015,1,i131,g,19,26000,E
2015,1,i131,g,19,26000,E
2015,1,i131,g,25,0,E
2015,1,i131,g,25,0,E
2015,1,i131,g,26,15000,E
2015,1,i131,g,26,15000,E
2015,1,i131,g,28,0,E
2015,1,i131,g,28,0,E
2015,1,i131,g,30,0,E
2015,1,i131,g,30,0,E
2015,1,i131,g,8,0,E
2015,1,i131,g,8,0,E
2015,1,i131,g,9,0,E
2015,1,i131,g,9,0,E
2015,1,i131,h,0,106750,N
2015,1,i131,h,0,106750,N
2015,1,i131,h,14,20000,E
2015,1,i131,h,14,20000,E
2015,1,i131,h,15,0,E
2015,1,i131,h,15,0,E
2015,1,i131,h,19,0,E
2015,1,i131,h,19,0,E
2015,1,i131,h,22,0,E
2015,1,i131,h,22,0,E
2015,1,i131,h,32,21750,E
2015,1,i131,h,32,21750,E
2015,1,i131,h,9,0,E
2015,1,i131,h,9,0,E
2015,1,i131,i,0,2697500,N
2015,1,i131,i,0,2697500,N
2015,1,i131,i,10,195000,E
2015,1,i131,i,10,195000,E
2015,1,i131,i,1,0,E
2015,1,i131,i,1,0,E
2015,1,i131,i,11,0,E
2015,1,i131,i,11,0,E
2015,1,i131,i,12,0,E
2015,1,i131,i,12,0,E
2015,1,i131,i,13,0,E
2015,1,i131,i,13,0,E
2015,1,i131,i,14,145000,E
2015,1,i131,i,14,145000,E
2015,1,i131,i,15,349000,E
2015,1,i131,i,15,349000,E
2015,1,i131,i,16,250000,E
2015,1,i131,i,16,250000,E
2015,1,i131,i,17,0,E
2015,1,i131,i,17,0,E
2015,1,i131,i,18,0,E
2015,1,i131,i,18,0,E
2015,1,i131,i,19,42000,E
2015,1,i131,i,19,42000,E
2015,1,i131,i,20,0,E
2015,1,i131,i,20,0,E
2015,1,i131,i,21,0,E
2015,1,i131,i,21,0,E
2015,1,i131,i,2,214000,E
2015,1,i131,i,2,214000,E
2015,1,i131,i,22,45000,E
2015,1,i131,i,22,45000,E
2015,1,i131,i,23,0,E
2015,1,i131,i,23,0,E
2015,1,i131,i,24,48000,E
2015,1,i131,i,24,48000,E
2015,1,i131,i,25,111000,E
2015,1,i131,i,25,111000,E
2015,1,i131,i,26,152000,E
2015,1,i131,i,26,152000,E
2015,1,i131,i,27,0,E
2015,1,i131,i,27,0,E
2015,1,i131,i,28,0,E
2015,1,i131,i,28,0,E
2015,1,i131,i,30,0,E
2015,1,i131,i,30,0,E
2015,1,i131,i,3,0,E
2015,1,i131,i,3,0,E
2015,1,i131,i,31,90000,E
2015,1,i131,i,31,90000,E
2015,1,i131,i,32,171750,E
2015,1,i131,i,32,171750,E
2015,1,i131,i,4,0,E
2015,1,i131,i,4,0,E
2015,1,i131,i,5,50000,E
2015,1,i131,i,5,50000,E
2015,1,i131,i,6,0,E
2015,1,i131,i,6,0,E
2015,1,i131,i,7,0,E
2015,1,i131,i,7,0,E
2015,1,i131,i,8,0,E
2015,1,i131,i,8,0,E
2015,1,i131,i,9,834750,E
2015,1,i131,i,9,834750,E
2015,1,i131,j,0,908000,N
2015,1,i131,j,0,908000,N
2015,1,i131,j,11,0,E
2015,1,i131,j,11,0,E
2015,1,i131,j,12,25000,E
2015,1,i131,j,12,25000,E
2015,1,i131,j,14,20000,E
2015,1,i131,j,14,20000,E
2015,1,i131,j,15,26000,E
2015,1,i131,j,15,26000,E
2015,1,i131,j,16,0,E
2015,1,i131,j,16,0,E
2015,1,i131,j,19,26000,E
2015,1,i131,j,19,26000,E
2015,1,i131,j,22,75000,E
2015,1,i131,j,22,75000,E
2015,1,i131,j,23,0,E
2015,1,i131,j,23,0,E
2015,1,i131,j,25,50000,E
2015,1,i131,j,25,50000,E
2015,1,i131,j,27,0,E
2015,1,i131,j,27,0,E
2015,1,i131,j,30,50000,E
2015,1,i131,j,30,50000,E
2015,1,i131,j,32,0,E
2015,1,i131,j,32,0,E
2015,1,i131,j,7,250000,E
2015,1,i131,j,7,250000,E
2015,1,i131,j,8,16000,E
2015,1,i131,j,8,16000,E
2015,1,i131,j,9,3e+05,E
2015,1,i131,j,9,3e+05,E
2015,1,i131,k,0,36970750,N
2015,1,i131,k,0,36970750,N
2015,1,i131,l,0,1181500,N
2015,1,i131,l,0,1181500,N
2015,1,i131,l,10,15000,E
2015,1,i131,l,10,15000,E
2015,1,i131,l,1,0,E
2015,1,i131,l,1,0,E
2015,1,i131,l,11,0,E
2015,1,i131,l,11,0,E
2015,1,i131,l,12,25000,E
2015,1,i131,l,12,25000,E
2015,1,i131,l,13,0,E
2015,1,i131,l,13,0,E
2015,1,i131,l,14,60000,E
2015,1,i131,l,14,60000,E
2015,1,i131,l,15,278000,E
2015,1,i131,l,15,278000,E
2015,1,i131,l,17,0,E
2015,1,i131,l,17,0,E
2015,1,i131,l,18,0,E
2015,1,i131,l,18,0,E
2015,1,i131,l,19,0,E
2015,1,i131,l,19,0,E
2015,1,i131,l,21,0,E
2015,1,i131,l,21,0,E
2015,1,i131,l,2,160000,E
2015,1,i131,l,2,160000,E
2015,1,i131,l,22,120000,E
2015,1,i131,l,22,120000,E
2015,1,i131,l,23,0,E
2015,1,i131,l,23,0,E
2015,1,i131,l,24,48000,E
2015,1,i131,l,24,48000,E
2015,1,i131,l,25,20000,E
2015,1,i131,l,25,20000,E
2015,1,i131,l,26,15000,E
2015,1,i131,l,26,15000,E
2015,1,i131,l,27,0,E
2015,1,i131,l,27,0,E
2015,1,i131,l,28,0,E
2015,1,i131,l,28,0,E
2015,1,i131,l,30,0,E
2015,1,i131,l,30,0,E
2015,1,i131,l,3,0,E
2015,1,i131,l,3,0,E
2015,1,i131,l,31,0,E
2015,1,i131,l,31,0,E
2015,1,i131,l,32,21750,E
2015,1,i131,l,32,21750,E
2015,1,i131,l,5,50000,E
2015,1,i131,l,5,50000,E
2015,1,i131,l,6,0,E
2015,1,i131,l,6,0,E
2015,1,i131,l,7,0,E
2015,1,i131,l,7,0,E
2015,1,i131,l,8,0,E
2015,1,i131,l,8,0,E
2015,1,i131,l,9,368750,E
2015,1,i131,l,9,368750,E
2015,1,i131,m,0,30000,N
2015,1,i131,m,0,30000,N
2015,1,i131,m,11,0,E
2015,1,i131,m,11,0,E
2015,1,i131,m,14,0,E
2015,1,i131,m,14,0,E
2015,1,i131,m,15,0,E
2015,1,i131,m,15,0,E
2015,1,i131,m,19,0,E
2015,1,i131,m,19,0,E
2015,1,i131,m,21,0,E
2015,1,i131,m,21,0,E
2015,1,i131,m,2,30000,E
2015,1,i131,m,2,30000,E
2015,1,i131,m,23,0,E
2015,1,i131,m,23,0,E
2015,1,i131,m,24,0,E
2015,1,i131,m,24,0,E
2015,1,i131,m,25,0,E
2015,1,i131,m,25,0,E
2015,1,i131,m,27,0,E
2015,1,i131,m,27,0,E
2015,1,i131,m,30,0,E
2015,1,i131,m,30,0,E
2015,1,i131,m,32,0,E
2015,1,i131,m,32,0,E
2015,1,i131,m,8,0,E
2015,1,i131,m,8,0,E
2015,1,i131,m,9,0,E
2015,1,i131,m,9,0,E
2015,1,i131,n,0,2144000,N
2015,1,i131,n,0,2144000,N
2015,1,i131,n,10,180000,E
2015,1,i131,n,10,180000,E
2015,1,i131,n,11,0,E
2015,1,i131,n,11,0,E
2015,1,i131,n,12,0,E
2015,1,i131,n,12,0,E
2015,1,i131,n,14,105000,E
2015,1,i131,n,14,105000,E
2015,1,i131,n,15,97000,E
2015,1,i131,n,15,97000,E
2015,1,i131,n,16,250000,E
2015,1,i131,n,16,250000,E
2015,1,i131,n,19,68000,E
2015,1,i131,n,19,68000,E
2015,1,i131,n,20,0,E
2015,1,i131,n,20,0,E
2015,1,i131,n,21,0,E
2015,1,i131,n,21,0,E
2015,1,i131,n,22,0,E
2015,1,i131,n,22,0,E
2015,1,i131,n,2,24000,E
2015,1,i131,n,2,24000,E
2015,1,i131,n,23,0,E
2015,1,i131,n,23,0,E
2015,1,i131,n,24,0,E
2015,1,i131,n,24,0,E
2015,1,i131,n,25,141000,E
2015,1,i131,n,25,141000,E
2015,1,i131,n,26,137000,E
2015,1,i131,n,26,137000,E
2015,1,i131,n,27,0,E
2015,1,i131,n,27,0,E
2015,1,i131,n,28,0,E
2015,1,i131,n,28,0,E
2015,1,i131,n,30,50000,E
2015,1,i131,n,30,50000,E
2015,1,i131,n,3,0,E
2015,1,i131,n,3,0,E
2015,1,i131,n,31,90000,E
2015,1,i131,n,31,90000,E
2015,1,i131,n,32,150000,E
2015,1,i131,n,32,150000,E
2015,1,i131,n,4,0,E
2015,1,i131,n,4,0,E
2015,1,i131,n,5,0,E
2015,1,i131,n,5,0,E
2015,1,i131,n,6,0,E
2015,1,i131,n,6,0,E
2015,1,i131,n,7,250000,E
2015,1,i131,n,7,250000,E
2015,1,i131,n,8,16000,E
2015,1,i131,n,8,16000,E
2015,1,i131,n,9,766000,E
2015,1,i131,n,9,766000,E
2015,1,i131,o,0,36970750,N
2015,1,i131,o,0,36970750,N
2015,1,i13,a,0,7952000,N
2015,1,i13,a,10,180000,E
2015,1,i13,a,1,0,E
2015,1,i13,a,11,0,E
2015,1,i13,a,12,0,E
2015,1,i13,a,13,0,E
2015,1,i13,a,14,40000,E
2015,1,i13,a,15,47000,E
2015,1,i13,a,16,0,E
2015,1,i13,a,17,0,E
2015,1,i13,a,18,0,E
2015,1,i13,a,19,0,E
2015,1,i13,a,20,0,E
2015,1,i13,a,2,0,E
2015,1,i13,a,21,0,E
2015,1,i13,a,22,0,E
2015,1,i13,a,23,0,E
2015,1,i13,a,24,0,E
2015,1,i13,a,25,20000,E
2015,1,i13,a,26,0,E
2015,1,i13,a,27,0,E
2015,1,i13,a,28,0,E
2015,1,i13,a,30,0,E
2015,1,i13,a,3,0,E
2015,1,i13,a,31,0,E
2015,1,i13,a,32,30000,E
2015,1,i13,a,4,0,E
2015,1,i13,a,5,50000,E
2015,1,i13,a,6,0,E
2015,1,i13,a,7,0,E
2015,1,i13,a,8,0,E
2015,1,i13,a,9,64000,E
2015,1,i13,b,0,5329000,N
2015,1,i13,b,10,180000,E
2015,1,i13,b,1,0,E
2015,1,i13,b,11,0,E
2015,1,i13,b,12,0,E
2015,1,i13,b,14,40000,E
2015,1,i13,b,15,0,E
2015,1,i13,b,16,0,E
2015,1,i13,b,17,0,E
2015,1,i13,b,19,0,E
2015,1,i13,b,2,0,E
2015,1,i13,b,21,0,E
2015,1,i13,b,22,0,E
2015,1,i13,b,23,0,E
